idCombo;nombre;tipo
M-FPRA;Factor por Recarga - Alta;COMISION
M-FPRP;Factor por Recarga - Portada;COMISION
M-FPV;Factor de Precio de Venta;COMISION
M-FPVA;Factor de Precio de Venta - Alta;COMISION
M-FPVP;Factor de Precio de Venta - Portada;COMISION
M-FRG;Flat con Rangos GAP;COMISION
M-FST;Multiplicador de Cargo Fijo (CF) por Segmentación y tipo Transacción;COMISION
M-FTP;Flat con Alta Portada;COMISION
M-MCF;Multiplicador de Cargo Fijo (CF);COMISION
M-MCFDC;Multiplicador de Cargo Fijo (CF) Dentro de Cartera;COMISION
M-MCFDCA;Multiplicador de Cargo Fijo (CF) Dentro de Cartera Alta Nueva;COMISION
M-MCFDCP;Multiplicador de Cargo Fijo (CF) Dentro de Cartera Alta Portada;COMISION
M-MCFFC;Multiplicador de Cargo Fijo (CF) Fuera de Cartera;COMISION
M-MCFFCA;Multiplicador de Cargo Fijo (CF) Fuera de Cartera Alta Nueva;COMISION
M-MCFFCP;Multiplicador de Cargo Fijo (CF) Fuera de Cartera Alta Portada;COMISION
M-MGP;Multiplicador de GAP (Arpu);COMISION
M-MRG;Multiplicador por Rango GAP Arpu;COMISION
M-PVR;Factor de Precio de Ventas por Rangos;COMISION
M-RCF;Multiplicador de Cargo Fijo por Rangos;COMISION
M-RCG;Multiplicador de Cargo Fijo por Rangos GAP Arpu;COMISION
M-SDA;Multiplicador de Cargo Fijo (CF) por Segmentación y tipo Transacción Dentro de Segmento Alta Nueva;COMISION
M-SDAJ;Factor de Cargo Fijo por Segmentación y tipo Trans. Dentro de Segmento Alta Nueva RUC 20;COMISION
M-SDAO;Factor de Cargo Fijo por Segmentación y tipo Trans. Dentro de Segmento Alta Nueva RUC 10, 15 y 17;COMISION
M-SDP;Multiplicador de Cargo Fijo (CF) por Segmentación y tipo Transacción Dentro de Segmento Portabilidad;COMISION
M-SDPJ;Factor de Cargo Fijo por Segmentación y tipo Trans. Dentro de Segmento Portabilidad RUC 20;COMISION
M-SDPO;Factor de Cargo Fijo por Segmentación y tipo Trans. Dentro de Segmento Portabilidad RUC 10, 15 y 17;COMISION
M-SFA;Multiplicador de Cargo Fijo (CF) por Segmentación y tipo Transacción Fuera de Segmento Alta Nueva;COMISION
M-SFAO;Factor de Cargo Fijo por Segmentación y tipo Trans. Fuera de Segmento Alta Nueva RUC 10, 15 y 17;COMISION
M-SFP;Multiplicador de Cargo Fijo (CF) por Segmentación y tipo Transacción Fuera de Segmento Portabilidad;COMISION
M-SFPO;Factor de Cargo Fijo por Segmentación y tipo Trans. Fuera de Segmento Portabilidad RUC 10, 15 y 17;COMISION
M-SOCUP;Multiplicador de Cargo Fijo Sin Oferta Con Upsell;COMISION
M-SOSUP;Multiplicador de Cargo Fijo Sin Oferta Sin Upsell;COMISION
N-MRM;Multiplicador de Cargo Fijo por Rango de Meses;COMISION
F-PFL;Penalidad Flat;PENALIDAD
F-RPV;Penalidad Reversión de Precio de Venta;PENALIDAD
M-CL4;Penalidad Corte por Línea M4;PENALIDAD
M-CLC4;Penalidad Corte por Linea del Cliente M4;PENALIDAD
M-CLCP;Penalidad Corte por Linea del Cliente PostPago;PENALIDAD
M-CLP;Penalidad Corte por Línea PostPago;PENALIDAD
M-FE4;Q de facturas emitidas M4;PENALIDAD
M-FEP;Q de facturas emitidas Combo;PENALIDAD
M-NP2F4;Penalidad NP2F - M4;PENALIDAD
M-NP2FP;Penalidad NP2F - PostPago;PENALIDAD
M-NP4;Penalidad NPNF M4;PENALIDAD
M-NPP;Penalidad NPNF Postpago Combo;PENALIDAD
M-PCU;Chargeback de Upsell;PENALIDAD
M-PDW;Penalidad Downselling;PENALIDAD
M-PFL;Penalidad Flat;PENALIDAD
M-RBO;Penalidad Reversion de Bono;PENALIDAD
M-RCB;Factor de Reversión de Comisión + Bono;PENALIDAD
M-RCBND;Reversion de Comision mas Bono para NP2F y Downsell;PENALIDAD
M-RCO;Penalidad Reversión de Comisión;PENALIDAD
M-RCSB;Reversion de Comision Sin Upsell y Baja;PENALIDAD
M-RCUB;Reversion de Comision Con Upsell y Baja;PENALIDAD
M-RCUD;Reversion de Comision Con Upsell y Downsell;PENALIDAD
M-RFA;Factor de Reversión de Facturación;PENALIDAD
